District,Facility ID,BEA Number,Facility Name,Address,County,Township,City,Zip,Latitude,Longitude,Data Source
"UpperPeninsula",50005570,,Slagg's Auto Service,1296 US-2 West,Mackinac,,St Ignace,49781,45.85691,-84.78168,Part 213
"UpperPeninsula",,200000220UP,Slater's Mobil,"M-129 & MainStreet",Chippewa,Pickford,,49774,,,BEA
"UpperPeninsula",,200300253UP,"Slater's Mobil andGarage","SE Corner of M-129 and MainStreet",Chippewa,Pickford,,49774,,,BEA
"UpperPeninsula",,199900097UP,Slater's Service,"Corner of M-129& James St.",Mackinac,Pickford,,,,,BEA
"UpperPeninsula",00011287,,Slater's Service,"M-129 & JAMESST",Mackinac,,PICKFORD,49774,46.15611,-84.36360,Part 213
"UpperPeninsula",00002346,,Slaters Mobil,M-129 & MAIN ST,Chippewa,,PICKFORD,49774,46.15783,-84.36302,Part 213
"UpperPeninsula",,200000148UP,"Smeester Brothers,Inc.","1330 SouthJackson St",Dickinson,Iron Mountain,,,,,BEA
"UpperPeninsula",00015475,,Smiths Standard,"Route-1Box-221US-2& M-117",Mackinac,,Engadine,"498279739",46.10120,-85.57121,Part 213
"UpperPeninsula",,199600022UP,"Smoky Lake ReserveSkeet Range","Parts of Sections17 & 20 T43N,R37W",Iron,Stambaugh,,,,,BEA
"",,,,,,,,,,,
"UpperPeninsula",00033380,,Snolw Palm Inc,378 W Division St,Marquette,,Ishpeming,49849,46.48889,-87.67405,Part 213
"UpperPeninsula",00041272,,Snowberry Heights,"222 South 5thStreet",Marquette,,Marquette,49855,46.54312,-87.40147,Part 213
"UpperPeninsula",52000201,200700384UP,"Snowberry HeightsApartment Complex","222 South FifthStreet",Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",52000201,200700385UP,"Snowberry HeightsApartment Complex","222 South FifthStreet",Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",52000201,,"Snowberry HeightsApartment Complex","222 South FifthStreet",Marquette,Marquette,Marquette,49855,,,Part 201
"UpperPeninsula",52000201,200600350UP,"Snowberry HeightsApartments","222 South FifthStreet",Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",21000016,,Sodergren's Store,"Cecile Sodergren,2994 18th RoadFred Germain,6791 H.25 Road",Delta,Wells Township,Escanaba,49829,45.79344,-87.21842,Part 201
"UpperPeninsula",00011145,,Soo EZ Mart,210 E Spruce St,Chippewa,,"Sault SainteMarie","497832107",46.49679,-84.34565,Part 213
"UpperPeninsula",00036324,,Soo Motors,638 Ridge St,Chippewa,,"Sault SainteMarie","497831526",46.50082,-84.36228,Part 213
"UpperPeninsula",17000039,,"Soo Motors TankFarm",638 Ridge Street,Chippewa,Sault Ste. Marie,"Sault Ste.Marie",49783,46.50066,-84.36184,Part 201
"UpperPeninsula",17000118,,Soo Plastics,"1351 IndustrialPark Drive",Chippewa,Sault Ste. Marie,"Sault Ste.Marie",49783,46.49035,-84.38704,Part 201
"UpperPeninsula",00037484,,Soo South EZ Mart,"4249 I-75Business Spur",Chippewa,,"Sault SainteMarie",49783,46.46252,-84.37587,Part 213
"UpperPeninsula",17000014,,"Soo Twp PetermanSite","M129 1/3MISOUTH OF 3MIRD",Chippewa,Soo Township,"Sault Ste.Marie",49783,46.45552,-84.35453,Part 201
"UpperPeninsula",00037852,,"Soulliere ServiceCenter Inc","6 US-41 HWY 41EAST",Marquette,,NEGAUNEE,49866,46.52073,-87.58410,Part 213
"UpperPeninsula",21000018,,"South Ninth St Vlg ofWells",6344 US 2,Delta,Wells Township,Wells,49894,45.77636,-87.07871,Part 201
"UpperPeninsula",52000159,,South Rail Yards,,Marquette,Marquette,,,46.53537,-87.39537,Part 201
"UpperPeninsula",00013440,,South Side Union 76,"1501 SStephenson Ave",Dickinson,,Iron Mountain,"498013633",45.80932,-88.05201,Part 213
"",,,,,,,,,,,
"UpperPeninsula",55000051,,"Spalding BulkPlants/Old GasStation",Cedar Street,Menominee,Spalding,Spalding,49874,45.69569,-87.51344,Part 201
"UpperPeninsula",,200100190UP,Speedway #2131,1405 West 10th,Menominee,Menominee,,49858,,,BEA
"UpperPeninsula",,200100189UP,Speedway #2132,"918 W.Washington",Marquette,"MarquetteCharterTownship",,49855,,,BEA
"UpperPeninsula",52000046,,"St. Aubin Property,Soumi Location","ROUTE 1, BOX390, CO. RD. MM",Marquette,temptownship,Negaunee,49866,46.40651,-87.55703,Part 201
"UpperPeninsula",00011423,,St. Ignace Truck Stop,West US-2,Mackinac,,St Ignace,49781,45.85598,-84.73699,Part 213
"UpperPeninsula",00035154,,"Stamour & StamourInc","127 W SuperiorSt",Alger,,Munising,"498621123",46.41112,-86.65709,Part 213
"UpperPeninsula",00016292,,"Stang Enterprised, Inc",3213 10th St,Menominee,,Menominee,"498581707",45.12844,-87.61311,Part 213
"UpperPeninsula",00006258,,Stans Market,LAKESHORE DR,Chippewa,,BRIMLEY,49715,46.41258,-84.59236,Part 213
"UpperPeninsula",31000512,,"Stanton Convenience(213)","50960 HoughtonCanal Road",Houghton,"StantonTownship",Houghton,49931,47.15510,-88.64310,Part 201
"UpperPeninsula",55000075,,Star Corner Bar,"W7480 CountyRoad 358",Menominee,"HolmesTownship",Stephenson,49887,45.46408,-87.70777,Part 201
"UpperPeninsula",00009209,,Star Corner Bar,HWY 577 & 358,Menominee,,Stephenson,49887,45.46416,-87.70785,Part 213
"UpperPeninsula",52000098,,"STEELSTREET/BUSINESSM-28, ISHPEMING",,Marquette,temptownship,ISHPEMING,49849,,,Part 201
"UpperPeninsula",00007598,,Steiger Lumber Co,"EAST SELLERST",Gogebic,,BESSEMER,49911,46.47722,-90.03934,Part 213
"UpperPeninsula",00000877,,Stenberg Bros Inc,4684 D Rd,Delta,,Bark River,"498079514",45.71776,-87.30066,Part 213
"UpperPeninsula",00015236,,Stenberg Bros Inc,HWY US 2 & 41,Delta,,BARK RIVER,49807,45.70969,-87.30382,Part 213
"UpperPeninsula",21000120,,"Stephenson Ave BulkPlant","514 StephensonAvenue",Delta,Escanaba,Escanaba,49829,45.75128,-87.07047,Part 201
"UpperPeninsula",00009615,,"Stephenson BusGarage","201 MENOMINEEST",Menominee,,"STEPHENSON",49887,45.41691,-87.60910,Part 213
"",,,,,,,,,,,
"UpperPeninsula",00035685,,Sune Bucht Ltd,PO Box 8,Chippewa,,"DrummondIsland","497260008",45.99850,-83.73883,Part 213
"UpperPeninsula",,200600354UP,"Sune Bucht, Ltd.","39958 EastChannel Road",Chippewa,"DrummondIsland",,49726,,,BEA
"UpperPeninsula",00021537,,Super Flite Oil Co Inc,"819 E EasterdayAve",Chippewa,,"Sault SainteMarie","497832343",46.49174,-84.34287,Part 213
"UpperPeninsula",,200300269UP,"Superior Bagels andSubs","503 SouthCarpenter Ave",Dickinson,Iron Mountain,,49801,,,BEA
"UpperPeninsula",52000178,199700041UP,"Superior Land,Inc./Koski KornersStore","US-41 & M-95Junction",Marquette,Champion,,49814,46.49659,-87.91802,BEA
"UpperPeninsula",00015194,,Superior Sanitation,751 Peck St,Chippewa,,"Sault SainteMarie","497831520",46.49684,-84.36247,Part 213
"UpperPeninsula",17000015,,"Superior SanitationLandfill",3 Mile Road,Chippewa,Soo Township,"Sault Ste.Marie",49783,46.46522,-84.39347,Part 201
"UpperPeninsula",02000016,201100481UP,Superior Shell,401 East M-287,Alger,Munising,,49862,46.40732,-86.65067,BEA
"UpperPeninsula",00019904,,Superior Stop,1019 S Front St,Marquette,,Marquette,"498555115",46.53385,-87.39597,Part 213
"UpperPeninsula",52000171,200300265UP,Swanson Tire Center,"1320 South FrontStreet",Marquette,Marquette,,49855,46.53170,-87.39698,BEA
"UpperPeninsula",,199800069UP,T&B Market,Route 3 Box 2560,Luce,McMillan,,,,,BEA
"UpperPeninsula",,199800078UP,"T46N, R24W, Section31",126 Voodoo,Marquette,Gwinn,,,,,BEA
"UpperPeninsula",31000056,,"Tamarack CityStampmill",Highway M-26,Houghton,"OsceolaTownship","TamarackCity",49922,47.16842,-88.43515,Part 201
"UpperPeninsula",,201300552UP,Tassier Boat Works,"1011 S IslingtonRoad",Mackinac,Cedarville,,49719,,,BEA
"UpperPeninsula",,201300553UP,Tassier Boat Works,"1011 S IslingtonRoad",Mackinac,Cedarville,,49719,,,BEA
"UpperPeninsula",00015707,,Tassier Boat Works,RTE 1 BOX 5,Mackinac,,"CEDARVILLE",49719,45.98772,-84.35950,Part 213
"UpperPeninsula",77000046,,"TCA Plume -Manistique",115 River Street,Schoolcraft,Manistique,Manistique,,,,Part 201
"UpperPeninsula",00013129,,Ted Christenson,DUKES RD,Mackinac,,MORAN,49760,45.99156,-84.83283,Part 213
"",,,,,,,,,,,
"UpperPeninsula",00010809,,Teds Country Store,PSR BOX 234,Chippewa,,"Sault SainteMarie",49783,46.24595,-84.36363,Part 213
"UpperPeninsula",02000046,,Tendercare Munising,"TendercareHealth Center300 West CityPark Drive",Alger,Munising,Munising,49862,46.41450,-86.65890,Part 201
"UpperPeninsula",02000046,201500605UP,Tendercare Munising,"300 West CityPark Drive",Alger,Munising,,49862,46.41450,-86.65890,BEA
"UpperPeninsula",55000053,,Tenth St Area,2330 10th Street,Menominee,Menominee,Menominee,49858,45.11961,-87.61247,Part 201
"UpperPeninsula",00002215,,"The Grain N GrapeInc","6998 US-2 US-41& M-35",Delta,,GLADSTONE,49837,45.80114,-87.06585,Part 213
"UpperPeninsula",,201500593UP,"The Leather & GiftShop","410 West LeadStreet",Gogebic,Bessemer City,,49911,,,BEA
"UpperPeninsula",00016263,,The Markell Co,"1227 SMilwaukee Ave",Dickinson,,Iron Mountain,"498014752",45.81051,-88.06709,Part 213
"UpperPeninsula",00002921,,"The Marquette StoreLLC","1240 S Front StHwy-41",Marquette,,Marquette,49855,46.53257,-87.39694,Part 213
"UpperPeninsula",50001958,,The Mining Journal,"249 WWashington St",Marquette,,Marquette,"498554321",46.54377,-87.39738,Part 213
"UpperPeninsula",00012928,,The Store,2937 10th Street,Menominee,,Menominee,"498581808",45.12571,-87.61355,Part 213
"UpperPeninsula",00018838,,The Store,901 S Lincoln Rd,Delta,,Escanaba,49829,45.73528,-87.07926,Part 213
"UpperPeninsula",00012927,,The Store,1841 10th Avenue,Menominee,,Menominee,"498582505",45.10780,-87.62663,Part 213
"UpperPeninsula",00039160,,The Store #99,"1950 SStephenson Ave",Dickinson,,Iron Mountain,"498013641",45.80890,-88.03670,Part 213
"UpperPeninsula",,201500598UP,The Wright Place,920 Wright Street,Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",00017654,,Theodore Broeders,"HC-01 BOX 161W2961 M69",Menominee,,"PERRONVILLE",49873,45.87640,-87.46800,Part 213
"UpperPeninsula",00019847,,Thill Fishery,250 E Main St,Marquette,,Marquette,"498554620",46.54212,-87.39083,Part 213
"UpperPeninsula",00020160,,"Thompson  State FishHatchery",Route-2 Box 2555,Schoolcraft,,Manistique,49854,45.93179,-86.34158,Part 213
"UpperPeninsula",00010129,,Thompson Oil Co,1260 US-2 & 41,Delta,,Bark River,49807,45.70846,-87.30778,Part 213
"",,,,,,,,,,,
"UpperPeninsula",77000013,,Thompson Spill,"US-2 at thecorner of CohoStreet",Schoolcraft,Thompson,Thompson,49889,45.90384,-86.33612,Part 201
"UpperPeninsula",00036246,,Tilden Mine,"1 Tilden Rd -Pellet Plant Tilden6",Marquette,,Ishpeming,49849,46.43966,-87.65167,Part 213
"UpperPeninsula",00036244,,Tilden Mine,"TOTAL TAILSTHICKENER -#10",Marquette,,ISHPEMING,49849,46.43200,-87.65240,Part 213
"UpperPeninsula",00036245,,Tilden Mine,"1 Tilden Rd -ConcentratorTilden 7",Marquette,,Ishpeming,49849,46.44109,-87.64971,Part 213
"UpperPeninsula",52000152,,"Tilden Mine - PipeRupture",P.O. Box 2000,Marquette,temptownship,Ishpeming,49849,46.43729,-87.64247,Part 201
"UpperPeninsula",52000037,,"Tilden Mine GWContamination",P.O.Box 2000,Marquette,temptownship,Ishpeming,49849,46.43970,-87.64869,Part 201
"UpperPeninsula",00036243,,"Tilden MiningCompany LC","1 Tilden Rd-Clarifier Tilden-9",Marquette,,Ishpeming,49849,46.41288,-87.51685,Part 213
"UpperPeninsula",,200600365UP,Tinker's Pit Stop,"(former ParksShell Service)8165 M-123",Chippewa,Paradise,,49768,,,BEA
"UpperPeninsula",00015735,,TJ's Rustic Pines Inc,13040 Hwy M-28,Houghton,,Sidnaw,49961,46.50684,-88.70608,Part 213
"UpperPeninsula",00014006,,Toivo's Automotive,387 S Silver St,Marquette,,Negaunee,"498661844",46.49696,-87.61163,Part 213
"UpperPeninsula",00036794,,Toivola Service,PO Box 31,Houghton,,Toivola,"499650031",46.99940,-88.76902,Part 213
"UpperPeninsula",,200600366UP,"Tom's Auto CareCenter","900 SuperiorStreet",Delta,Gladstone,,49837,,,BEA
"UpperPeninsula",,200200238UP,Tom's Marathon,110 Front Street,Marquette,Ishpeming,,49849,,,BEA
"UpperPeninsula",50001624,,Total I Stop,M-28,Luce,,Newberry,49868,46.30312,-85.51016,Part 213
"UpperPeninsula",00007200,,Total Image,"717 WWASHINGTONST",Marquette,,"MARQUETTE",49855,46.54502,-87.40682,Part 213
"",,,,,,,,,,,
"UpperPeninsula",52000149,,Total Image Salon,"717 WESTWASHINGTONSTREET",Marquette,temptownship,Marquette,49855,46.54496,-87.40707,Part 201
"UpperPeninsula",17000016,,"Transportation SpillSoo Twp","I-75 @ SAULTSTE MARIE",Chippewa,Soo Township,"Sault Ste.Marie",49783,46.48409,-84.37946,Part 201
"UpperPeninsula",31000066,,Traprock Slag,"Bootjack Road &Traprock River",Houghton,"SchoolcraftTownship",Lake Linden,49945,47.19583,-88.39674,Part 201
"UpperPeninsula",52000099,,"TRESSEDDERBUILDING",TEAL LAKE AVE.,Marquette,temptownship,NEGUANEE,49866,,,Part 201
"UpperPeninsula",52000157,,"Trestle - 5th St toLakeshore",,Marquette,temptownship,,,46.54252,-87.39610,Part 201
"UpperPeninsula",00007709,,"Triangle Spur ChipPlant",CORRAL RD,Iron,,AMASA,49903,46.25006,-88.43265,Part 213
"UpperPeninsula",17000017,,"Trout Lake Mod OpenDump",County Road 40,Chippewa,Trout Lake,Trout Lake,49793,46.18868,-84.99180,Part 201
"UpperPeninsula",52000027,,Turin Twp Disposal,1/2MI E OF M-35,Marquette,temptownship,McFarland,49880,46.17973,-87.24211,Part 201
"UpperPeninsula",,199900136UP,Twin City Cleaners,"393 WoodwardAve",Dickinson,Kingsford,,,,,BEA
"UpperPeninsula",,199800060UP,"Twin City Dry Dockand Marine","1065 EastPortage Avenue",Chippewa,Sault Ste. Marie,,,,,BEA
"UpperPeninsula",00002815,,Twin City Gas & Tire,1001 ASHMUN,Chippewa,,"Sault SainteMarie",49783,46.49147,-84.35187,Part 213
"UpperPeninsula",00002548,,Twin City Service,"1434 CarpenterAve",Dickinson,,Iron Mountain,"498014728",45.80808,-88.06909,Part 213
"UpperPeninsula",,200200229UP,Two parcels,"105 EWashington St &119 S LakeshoreBlvd",Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",00008134,,"U P  CommunicationsInc","M-35 & CountyRoad 480",Marquette,,Marquette,49866,46.49174,-87.52623,Part 213
"UpperPeninsula",00000036,,U.p Oil Co Inc,"119 REARFRONT ST",Houghton,,HANCOCK,49930,47.12548,-88.57717,Part 213
"UpperPeninsula",17000013,,"UCC Waste DisposalSite",SPRUCE ST,Chippewa,Sault Ste. Marie,"Sault Ste.Marie",49783,46.48732,-84.32245,Part 201
"UpperPeninsula",00010178,,Uhl's Service,"US-41 & 3rdStreet",Marquette,,Ishpeming,49849,46.50381,-87.66560,Part 213
"",,,,,,,,,,,
"UpperPeninsula",00033615,,Uncle Dannys Market,"RIVERSIDE DRBOX 208",Chippewa,,"Sault SainteMarie",49783,46.37610,-84.28000,Part 213
"UpperPeninsula",31000097,199900120UP,Union 76,"603 WilsonAvenue",Houghton,Chassell,,,47.02300,-88.52700,BEA
"UpperPeninsula",00013924,,Union 76 Service,"315 W Lead USHwy-2",Gogebic,,Bessemer,48911,46.48098,-90.05737,Part 213
"UpperPeninsula",21000013,199700044UP,Union Pacific Railroad,"Northland CoopSite Depot St &M-35",Delta,Rock,,49880,46.06898,-87.16651,BEA
"UpperPeninsula",22000011,,United Abrasive Inc,"19100 IndustrialDrive",Dickinson,temptownship,Vulcan,49892,45.77248,-87.83681,Part 201
"UpperPeninsula",00003800,,Unity Co-op,M-94 HWY,Alger,,"EBENJUNCTION",49825,46.35507,-86.97012,Part 213
"UpperPeninsula",00038856,,Up Car Care,536 N Lincoln Rd,Delta,,Escanaba,"498291425",45.75196,-87.07742,Part 213
"UpperPeninsula",00036492,,Up Fabricating,"3954 W MAPLERIDGE",Delta,,ROCK,49880,46.06893,-87.16882,Part 213
"UpperPeninsula",52000065,201200520UP,"UPPCO Elec Sub andIngress/Egress Ease","Humboldt Mill4547 CountyRoad 601",Marquette,Champion,,49814,46.48410,-87.89859,BEA
"UpperPeninsula",,199900132UP,"Upper Lakes Coal Co.Inc.","90 Paulsen Road78 A adj to 5 Aaddress listedabove",Ontonagon,White Pine,,,,,BEA
"UpperPeninsula",00036882,,USA Mini Mart #320,"4224 I-75Business Spur",Chippewa,,"Sault SainteMarie",49783,46.46355,-84.37499,Part 213
"UpperPeninsula",42000019,,"USCG Gull RockLighthouse",Gull Rock island,Keweenaw,"KeweenawCounty","CopperHarbor",49918,47.41722,-87.65758,Part 201
"UpperPeninsula",31000064,,"USCG Hancock/LilyPond","M-203 and CoastGuard Road",Houghton,"HancockTownship",Hancock,49930,47.22533,-88.62336,Part 201
"UpperPeninsula",42000020,,"USCG Manitou IslandLighthouse",Manitou Island,Keweenaw,Grant Township,,,47.41972,-87.58597,Part 201
"UpperPeninsula",00000370,,Uscg Station,"400 Coast GuardRd",Marquette,,Marquette,"498553864",46.54588,-87.37834,Part 213
"UpperPeninsula",49000056,,"USFS Horseshoe BayDump Site",,Mackinac,St. Ignace,,,,,Part 201
"UpperPeninsula",49000071,,USFS Moran Landfill,,Mackinac,Brevort,,,,,Part 201
"",,,,,,,,,,,
"UpperPeninsula",17000160,,"USFS SuperiorTownship Dump,Raco",,Chippewa,"SuperiorTownship",,,,,Part 201
"UpperPeninsula",66000025,,"USFS- DDT DrumBurial",Robbins Pond,Ontonagon,temptownship,Watersmeet,49969,46.38762,-89.22093,Part 201
"UpperPeninsula",00001710,,Usitalos Service,M-26 BOX 147,Houghton,,"SOUTHRANGE",49963,47.07000,-88.64450,Part 213
"UpperPeninsula",,199800086UP,Vacant Building,200 W. B St.,Dickinson,Iron Mountain,,49801,,,BEA
"UpperPeninsula",,200200221UP,"Vacant LandEasterday Road","Sec 1 & Sec 12,T47N, R1W",Chippewa,Sault Ste. Marie,,49783,,,BEA
"UpperPeninsula",00035575,,Vacant Lots,"100 BLOCK OFCALUMET",Houghton,,"LAKELINDEN",49945,47.18947,-88.41022,Part 213
"UpperPeninsula",,201300527UP,Vacant Property,"101 South FourthStreet",Marquette,Ishpeming,,49849,,,BEA
"UpperPeninsula",50005702,,"Vacant Property - ForSale",7903 US Hwy-2,Delta,,Rapid River,49878,45.92633,-86.96653,Part 213
"UpperPeninsula",,199700048UP,"Vacant Property, 23.8acres","Boundary Road,Moran Township",Mackinac,St. Ignace,,,,,BEA
"UpperPeninsula",00037907,,Vansloten Shell,"CORNER OF M-48 & MACKINAWTRAIL",Chippewa,,RUDYARD,49780,46.18889,-84.59472,Part 213
"UpperPeninsula",00014320,,"VeteransAdministration",325 East H Street,Dickinson,,Iron Mountain,49801,45.80946,-88.06145,Part 213
"UpperPeninsula",00019417,,Victoria Hydro,"ROCKLANDTOWNSHIP",Ontonagon,,ROCKLAND,49960,46.68855,-89.23062,Part 213
"UpperPeninsula",00012821,,"Viking Boat HarborInc","Islington RdRoute-11121 Islington",Mackinac,,Cedarville,49719,45.98508,-84.35560,Part 213
"UpperPeninsula",00001368,,"Village Of CalumetGarage",328 SEVENTH,Houghton,,CALUMET,49913,47.24749,-88.45488,Part 213
"UpperPeninsula",00000353,,"Village Of LakeLinden",401 Calumet St,Houghton,,Lake Linden,"499451022",47.19218,-88.40858,Part 213
"UpperPeninsula",31000030,,"Village of Lake Linden(213) DPW","401 CalumetStreet",Houghton,Lake Linden,Lake Linden,49945,,,Part 201
"UpperPeninsula",50000644,,Village Of Newberry,E HELEN ST,Luce,,NEWBERRY,49868,46.35566,-85.50505,Part 213
"",,,,,,,,,,,
"UpperPeninsula",00014808,,"Vocational MechanicsLaboratory",901 Montana Ave,Delta,,Gladstone,"498371631",45.84261,-87.01867,Part 213
"UpperPeninsula",55000083,,"W3744 Million DollarRd. Gas Spill","W 3744 MillionDollar Road",Menominee,"IngallstonTownship",Menominee,49858,,,Part 201
"UpperPeninsula",50002185,,Wagner Building,416 S FRONT ST,Marquette,,"MARQUETTE",49855,46.54074,-87.39382,Part 213
"UpperPeninsula",00035485,,"Wagner Food Mart-negaunee",US HWY-41,Marquette,,NEGAUNEE,49866,46.50928,-87.60628,Part 213
"UpperPeninsula",,199500003UP,"Wagner's FoodMarket","U.S. 41 & BaldwinAve.",Marquette,Negaunee,,,,,BEA
"UpperPeninsula",27000006,,"Wakefield Dump Cityof",M-28,Gogebic,temptownship,Wakefield,49968,46.51481,-89.88866,Part 201
"UpperPeninsula",00008540,,Wakefield Garage,OLD US-2,Gogebic,,WAKEFIELD,49968,46.46942,-89.98743,Part 213
"UpperPeninsula",00006780,,"Wakefield TwpSchool District",715 Putnam St,Gogebic,,Wakefield,"499681025",46.47697,-89.93821,Part 213
"UpperPeninsula",,201400571UP,"Walgreen Store#11953",300 East F Street,Dickinson,Iron Mountain,,49801,,,BEA
"UpperPeninsula",00019489,,"War MemorialHospital",500 Osborn Blvd,Chippewa,,"Sault SainteMarie","497831822",46.49788,-84.35223,Part 213
"UpperPeninsula",00034430,,"Waste WaterTreatment Plant","COUNTY ROAD480",Marquette,,NEGAUNEE,49866,46.50150,-87.57737,Part 213
"UpperPeninsula",00008366,,"WastewaterTreatment Facility","1930 US 41SOUTH",Marquette,,"MARQUETTE",49855,46.51673,-87.38389,Part 213
